============================================================
IRIS STG Document Key Extractor (Script 1 of 2)
============================================================
Found 1168 JSON guideline files in STG directory.
Notable Event: 'MR001C.json' has empty or missing preauth documents list.
Notable Event: 'MR001C.json' has empty or missing claim documents list.

============================================================
EXTRACTION SUMMARY STATS
============================================================
Total STG files found:                      1168
Successfully parsed files:                  1168
Failed to parse files:                      0
  - Key: 'detailed_indoor_case_papers_optional' in file: SG096E.json
  - Key: 'detailed_operative_procedures_notes_optional' in file: MP009A.json
  - Key: 'diagnostic_laparoscopy' in file: SO031A.json
  - Key: 'digital_subtraction_angiography_dsa' in file: SN006A.json
  - Key: 'digital_subtraction_angiography_dsa' in file: SN006B.json
  - Key: 'digital_subtraction_angiography_embolotherapy' in file: SP007A.json
  - Key: 'digital_subtraction_angiography_embolotherapy' in file: SP007B.json
  - Key: 'digital_subtraction_angiography_embolotherapy' in file: SP007C.json
  - Key: 'direct_coombs_test_optional' in file: MN001A.json
  - Key: 'documentation_icd_block_antibiotics_physiotherapy_optional' in file: SG077A.json
  - Key: 'doppler_sonography' in file: SG116A.json
  - Key: 'doppler_study_ovaries' in file: SO001A.json
  - Key: 'doppler_ultrasound' in file: SO041A.json
  - Key: 'doppler_ultrasound' in file: SO060A.json
  - Key: 'doppler_ultrasound' in file: SO060B.json
  - Key: 'duplex_scan' in file: SG073A.json
  - Key: 'duplex_scan' in file: SG073B.json
  - Key: 'duplex_scan_optional' in file: SV015A.json
  - Key: 'duplex_scan_optional' in file: SV015B.json
  - Key: 'ecg' in file: SP007A.json
  - Key: 'ecg' in file: SP007B.json
  - Key: 'ecg' in file: SP007C.json
  - Key: 'eeg_ventilation' in file: M300004.json
  - Key: 'electrocardiogram_(optional)' in file: SV002L.json
  - Key: 'electrocardiogram_ecg' in file: M300005.json
  - Key: 'electrocardiogram_optional' in file: SV002K.json
  - Key: 'electroencephalogram_eeg' in file: M300005.json
  - Key: 'electroencephalography_optional' in file: MP009A.json
  - Key: 'electromyogram_emg' in file: SN037A.json
  - Key: 'electromyography_emg_report' in file: ST009A.json
  - Key: 'electromyography_emg_report' in file: ST009B.json
  - Key: 'endocervical_swab_culture_optional' in file: SO040B.json
  - Key: 'endoscopic_retrograde_cholangiopancreatography_ercp_ct_abdomen' in file: S100211.json
  - Key: 'endoscopic_ultrasound_optional' in file: SG002A.json
  - Key: 'endoscopic_ultrasound_optional' in file: SS004A.json
  - Key: 'endoscopy_optional' in file: SV029A.json
  - Key: 'ercp_optional' in file: S100182.json
  - Key: 'ercp_optional' in file: S100205.json
  - Key: 'ercp_optional' in file: SG011A.json
  - Key: 'ercp_optional' in file: SG011C.json
  - Key: 'eye_and_hearing_screening_optional' in file: MP032A.json
  - Key: 'falloposcopy_optional' in file: SO004A.json
  - Key: 'ferritin_optional' in file: M300002.json
  - Key: 'fine_needle_aspiration_cytology_optional' in file: SG054A.json
  - Key: 'fine_needle_aspiration_cytology_optional' in file: SG054B.json
  - Key: 'fine_needle_aspiration_cytology_optional' in file: SG057A.json
  - Key: 'fine_needle_aspiration_cytology_optional' in file: SG057B.json
  - Key: 'fir_mlc_trauma' in file: SG007A.json
  - Key: 'fir_mlc_trauma' in file: SG007B.json
  - Key: 'foetal_blood_haematocrit_mca_psv_post_transfusion_(optional)' in file: SO021A.json
  - Key: 'follicular_study_optional' in file: SO004A.json
  - Key: 'g6pd_enzyme_activity_optional' in file: M300002.json
  - Key: 'g6pd_enzyme_activity_optional' in file: MN001A.json
  - Key: 'gerd_gerd_study_barium_swallow' in file: M300004.json
  - Key: 'gross_specimen_photo_optional' in file: SO015A.json
  - Key: 'hearing_assessment' in file: M300004.json
  - Key: 'hearing_assessment_bera_optional' in file: M300002.json
  - Key: 'hemoglobin_reticulocyte_smear_hemolysis_optional' in file: MN001A.json
  - Key: 'high_vaginal_swab_optional' in file: SO056A.json
  - Key: 'histopathological_examination' in file: SG078A.json
  - Key: 'histopathological_examination' in file: SP007A.json
  - Key: 'histopathological_examination' in file: SP007B.json
  - Key: 'histopathological_examination' in file: SP007C.json
  - Key: 'histopathological_examination' in file: SV022A.json
  - Key: 'histopathological_examination_optional' in file: SG002A.json
  - Key: 'histopathological_examination_optional' in file: SG101A.json
  - Key: 'histopathological_examination_optional' in file: SS004A.json
  - Key: 'histopathological_report' in file: SO030A.json
  - Key: 'histopathological_report' in file: SO031A.json
  - Key: 'histopathological_report' in file: SO042A.json
  - Key: 'histopathology_report' in file: S700141.json
  - Key: 'histopathology_report' in file: SU001A.json
  - Key: 'histopathology_report' in file: SU001B.json
  - Key: 'histopathology_report_evacuated_tissue_optional' in file: SO019A.json
  - Key: 'hiv_elisa_hiv_viral_load_report' in file: MG007A.json
  - Key: 'hormonal_profile_optional' in file: SO037A.json
  - Key: 'hyperoxia_test' in file: M300005.json
  - Key: 'hysterosalpingography_hsg' in file: SO022A.json
  - Key: 'hysterosalpingography_hsg_optional' in file: SO037A.json
  - Key: 'hysteroscopy' in file: SO022A.json
  - Key: 'implant_graft_barcode' in file: SV019U.json
  - Key: 'implant_invoice_barcode' in file: SB015A.json
  - Key: 'implant_invoice_barcode' in file: SB015B.json
  - Key: 'in_case_of_accidents_fir_optional' in file: SN045A.json
  - Key: 'in_case_of_accidents_fir_optional' in file: SN049B.json
  - Key: 'indirect_coombs_test_optional' in file: MP041A.json
  - Key: 'intra_operative_clinical_photograph' in file: SG117A.json
  - Key: 'intra_operative_clinical_photograph_optional' in file: SP004A.json
  - Key: 'intra_operative_monitoring_eeg_optional' in file: SV015B.json
  - Key: 'intra_operative_monitoring_eeg_provocative_testing_optional' in file: IN005A.json
  - Key: 'intra_operative_monitoring_nirs_optional' in file: SV015B.json
  - Key: 'intra_operative_photo_submitted_optional' in file: ST010A.json
  - Key: 'intra_operative_photo_submitted_optional' in file: ST010B.json
  - Key: 'intra_operative_photograph' in file: SG022A.json
  - Key: 'intra_operative_photograph' in file: SG025A.json
  - Key: 'intra_operative_photograph' in file: SL002A.json
  - Key: 'intra_operative_photograph' in file: ST009A.json
  - Key: 'intra_operative_photograph' in file: ST009B.json
  - Key: 'intra_operative_photograph_optional' in file: SN046A.json
  - Key: 'intra_operative_photograph_optional' in file: SN047A.json
  - Key: 'intra_operative_photograph_optional' in file: SN049A.json
  - Key: 'intra_operative_photograph_optional' in file: ST008A.json
  - Key: 'intra_operative_photograph_optional' in file: ST009C.json
  - Key: 'intra_operative_photograph_optional' in file: ST009D.json
  - Key: 'intra_operative_photograph_optional' in file: ST009E.json
  - Key: 'intra_operative_photographs' in file: IN001A.json
  - Key: 'intra_operative_photographs' in file: IN001B.json
  - Key: 'intra_operative_photographs' in file: IN001C.json
  - Key: 'intra_operative_photographs' in file: IN001D.json
  - Key: 'intra_operative_photographs' in file: IN002A.json
  - Key: 'intra_operative_photographs' in file: IN002B.json
  - Key: 'intra_operative_photographs' in file: IN003A.json
  - Key: 'intra_operative_photographs' in file: IN006A.json
  - Key: 'intra_operative_photographs' in file: IN007A.json
  - Key: 'intra_operative_photographs' in file: S100211.json
  - Key: 'intra_operative_photographs' in file: SG006A.json
  - Key: 'intra_operative_photographs' in file: SG007A.json
  - Key: 'intra_operative_photographs' in file: SG007B.json
  - Key: 'intra_operative_photographs' in file: SG008A.json
  - Key: 'intra_operative_photographs' in file: SG009A.json
  - Key: 'intra_operative_photographs' in file: SG048A.json
  - Key: 'intra_operative_photographs' in file: SG068A.json
  - Key: 'intra_operative_photographs' in file: SL018D.json
  - Key: 'intra_operative_photographs' in file: SL018E.json
  - Key: 'intra_operative_photographs' in file: SN009A.json
  - Key: 'intra_operative_photographs' in file: SN009B.json
  - Key: 'intra_operative_photographs' in file: SN009C.json
  - Key: 'intra_operative_photographs' in file: SN025A.json
  - Key: 'intra_operative_photographs' in file: SN025B.json
  - Key: 'intra_operative_photographs' in file: SN025C.json
  - Key: 'intra_operative_photographs' in file: SN028A.json
  - Key: 'intra_operative_photographs' in file: SN029A.json
  - Key: 'intra_operative_photographs' in file: SN030A.json
  - Key: 'intra_operative_photographs' in file: SN036A.json
  - Key: 'intra_operative_photographs' in file: SN041A.json
  - Key: 'intra_operative_photographs' in file: SN041B.json
  - Key: 'intra_operative_photographs' in file: SN054A.json
  - Key: 'intra_operative_photographs' in file: SO001A.json
  - Key: 'intra_operative_photographs' in file: SO012A.json
  - Key: 'intra_operative_photographs' in file: SO041A.json
  - Key: 'intra_operative_photographs' in file: SO045A.json
  - Key: 'intra_operative_photographs' in file: SU096A.json
  - Key: 'intra_operative_photographs' in file: SU096B.json
  - Key: 'intra_operative_photographs' in file: SV022A.json
  - Key: 'intra_operative_photographs_optional' in file: IN004A.json
  - Key: 'intra_operative_photographs_optional' in file: IN004B.json
  - Key: 'intra_operative_photographs_optional' in file: IN010A.json
  - Key: 'intra_operative_photographs_optional' in file: SG002A.json
  - Key: 'intra_operative_photographs_optional' in file: SG015A.json
  - Key: 'intra_operative_photographs_optional' in file: SG016A.json
  - Key: 'intra_operative_photographs_optional' in file: SG016B.json
  - Key: 'intra_operative_photographs_optional' in file: SG038A.json
  - Key: 'intra_operative_photographs_optional' in file: SG046A.json
  - Key: 'intra_operative_photographs_optional' in file: SG047A.json
  - Key: 'intra_operative_photographs_optional' in file: SG053A.json
  - Key: 'intra_operative_photographs_optional' in file: SG053B.json
  - Key: 'intra_operative_photographs_optional' in file: SG053C.json
  - Key: 'intra_operative_photographs_optional' in file: SG053D.json
  - Key: 'intra_operative_photographs_optional' in file: SG058A.json
  - Key: 'intra_operative_photographs_optional' in file: SG084A.json
  - Key: 'intra_operative_photographs_optional' in file: SN010A.json
  - Key: 'intra_operative_photographs_optional' in file: SN011A.json
  - Key: 'intra_operative_photographs_optional' in file: SN016A.json
  - Key: 'intra_operative_photographs_optional' in file: SN033A.json
  - Key: 'intra_operative_photographs_optional' in file: SN035A.json
  - Key: 'intra_operative_photographs_optional' in file: SN035B.json
  - Key: 'intra_operative_photographs_optional' in file: SN036B.json
  - Key: 'intra_operative_photographs_optional' in file: SN042A.json
  - Key: 'intra_operative_photographs_optional' in file: SN042B.json
  - Key: 'intra_operative_photographs_optional' in file: SN043A.json
  - Key: 'intra_operative_photographs_optional' in file: SN043B.json
  - Key: 'intra_operative_photographs_optional' in file: SN044A.json
  - Key: 'intra_operative_photographs_optional' in file: SN045A.json
  - Key: 'intra_operative_photographs_optional' in file: SN049B.json
  - Key: 'intra_operative_photographs_optional' in file: SO013A.json
  - Key: 'intra_operative_photographs_optional' in file: SO032A.json
  - Key: 'intra_operative_photographs_optional' in file: SO037A.json
  - Key: 'intra_operative_photographs_optional' in file: SO060A.json
  - Key: 'intra_operative_photographs_optional' in file: SO060B.json
  - Key: 'intra_operative_photographs_optional' in file: SS004A.json
  - Key: 'intra_operative_photographs_optional' in file: SS006A.json
  - Key: 'intra_operative_photographs_optional' in file: SV029A.json
  - Key: 'intra_operative_photos' in file: SO025A.json
  - Key: 'intra_operative_photos' in file: SO025B.json
  - Key: 'intra_operative_photos' in file: SO027A.json
  - Key: 'intra_operative_specimen_photographs' in file: SG083A.json
  - Key: 'intra_operative_specimen_photographs' in file: SV023A.json
  - Key: 'intra_operative_stills' in file: SL011A.json
  - Key: 'intra_operative_stills_optional' in file: SO066A.json
  - Key: 'intra_operative_stills_optional' in file: SV025A.json
  - Key: 'intra_procedural_mr_ct_angiography_optional' in file: IN005A.json
  - Key: 'intra_procedure_clinical_photograph_optional' in file: SP003A.json
  - Key: 'intra_procedure_clinical_photograph_optional_claim' in file: SP005A.json
  - Key: 'intra_procedure_photograph_optional' in file: MN008A.json
  - Key: 'intra_procedure_photograph_optional' in file: MN009A.json
  - Key: 'intra_procedure_photograph_optional' in file: SE030A.json
  - Key: 'intra_procedure_photograph_stills' in file: IN009A.json
  - Key: 'intra_procedure_photograph_stills_optional' in file: IN005A.json
  - Key: 'intra_procedure_photograph_with_time_and_date' in file: SE029A.json
  - Key: 'intra_procedure_photograph_with_time_and_date' in file: SE029B.json
  - Key: 'intra_procedure_photographs' in file: IN008A.json
  - Key: 'intra_procedure_photographs_optional' in file: SG096B.json
  - Key: 'intra_procedure_photographs_optional' in file: SG096C.json
  - Key: 'intra_procedure_photographs_optional' in file: SG096E.json
  - Key: 'intra_procedure_still_images' in file: SL012A.json
  - Key: 'intra_procedure_still_images' in file: SL013A.json
  - Key: 'intra_procedure_still_photograph' in file: S700066.json
  - Key: 'intra_procedure_still_photograph' in file: SU057A.json
  - Key: 'intracranial_pressure_monitoring' in file: SN009A.json
  - Key: 'intracranial_pressure_monitoring' in file: SN009B.json
  - Key: 'intracranial_pressure_monitoring' in file: SN009C.json
  - Key: 'intraoperative_clinical_photograph' in file: SG073A.json
  - Key: 'intraoperative_clinical_photograph' in file: SG073B.json
  - Key: 'intraoperative_photograph' in file: SE010A.json
  - Key: 'intraoperative_photograph' in file: SE010B.json
  - Key: 'intraoperative_photograph' in file: SE010C.json
  - Key: 'intraoperative_photograph' in file: SE010D.json
  - Key: 'intraoperative_photograph' in file: SE027A.json
  - Key: 'intraoperative_photograph' in file: SE027B.json
  - Key: 'intraoperative_photograph' in file: SE027C.json
  - Key: 'intraoperative_photograph' in file: SE027D.json
  - Key: 'intraoperative_photograph' in file: SE028A.json
  - Key: 'intraoperative_photograph' in file: SG121A.json
  - Key: 'intraoperative_photograph' in file: SG123A.json
  - Key: 'intraoperative_photograph' in file: SL003A.json
  - Key: 'intraoperative_photograph' in file: SL003B.json
  - Key: 'intraoperative_photograph_laparoscopic_optional' in file: SG106A.json
  - Key: 'intraoperative_photograph_laparoscopic_optional' in file: SG106B.json
  - Key: 'intraoperative_photograph_optional' in file: SG122A.json
  - Key: 'intraoperative_photograph_optional' in file: SL014A.json
  - Key: 'intraoperative_photograph_optional' in file: SL014B.json
  - Key: 'intraoperative_photograph_optional' in file: SL014C.json
  - Key: 'intraoperative_photograph_optional' in file: SL014D.json
  - Key: 'intraoperative_photograph_patient_id_date_time_optional' in file: SE008A.json
  - Key: 'intraoperative_photograph_patient_id_date_time_optional' in file: SE008B.json
  - Key: 'intraoperative_photograph_patient_id_time_date' in file: SE026A.json
  - Key: 'intraoperative_photograph_patient_id_timestamp' in file: SE032A.json
  - Key: 'intraoperative_photograph_patient_id_timestamp' in file: SE033A.json
  - Key: 'intraoperative_photograph_with_patient_id_time_and_date_optional' in file: SE019A.json
  - Key: 'intraoperative_photograph_with_patient_id_time_and_date_optional' in file: SE031A.json
  - Key: 'intraoperative_photograph_with_patient_id_time_and_date_stamp_optional' in file: SE009A.json
  - Key: 'intraoperative_photograph_with_patient_id_time_date' in file: SE039A.json
  - Key: 'intraoperative_photograph_with_patient_id_time_date_optional' in file: SE017A.json
  - Key: 'intraoperative_photograph_with_patient_id_time_date_optional' in file: SE018A.json
  - Key: 'intraoperative_photograph_with_time_and_date' in file: SE021A.json
  - Key: 'intraoperative_photograph_with_time_and_date' in file: SE021B.json
  - Key: 'intraoperative_photograph_with_time_and_date' in file: SE021C.json
  - Key: 'intraoperative_photograph_with_time_and_date' in file: SE022A.json
  - Key: 'intraoperative_photograph_with_time_and_date_optional' in file: SL006A.json
  - Key: 'intraoperative_specimen_photographs' in file: SV023C.json
  - Key: 'intraprocedural_still_photograph_optional' in file: S700067.json
  - Key: 'intraprocedural_still_photograph_optional' in file: SU042A.json
  - Key: 'investigation_requirement_current_visit' in file: OT001D.json
  - Key: 'investigation_requirement_current_visit' in file: OT001E.json
  - Key: 'investigation_requirement_current_visit' in file: OT001F.json
  - Key: 'investigation_requirement_current_visit_optional' in file: SG097A.json
  - Key: 'investigation_requirement_current_visit_optional' in file: SG097B.json
  - Key: 'investigation_requirement_for_current_visit' in file: M300007.json
  - Key: 'investigation_requirement_for_current_visit' in file: MN007A.json
  - Key: 'investigations_done_optional' in file: S100080.json
  - Key: 'investigations_done_optional' in file: S100081.json
  - Key: 'investigations_optional_complete_blood_count_inr_pt_serum_creatinine' in file: IN010A.json
  - Key: 'invoice_and_barcode_of_implant' in file: SB055B.json
  - Key: 'invoice_barcode_implant' in file: SB006A.json
  - Key: 'invoice_barcode_implant' in file: SB007A.json
  - Key: 'invoice_barcode_implant' in file: SB007B.json
  - Key: 'invoice_barcode_implant' in file: SB007C.json
  - Key: 'invoice_barcode_implant_optional' in file: SB057A.json
  - Key: 'invoice_barcode_implant_used_optional' in file: SB013A.json
  - Key: 'invoice_barcode_implant_used_optional' in file: SB014B.json
  - Key: 'invoice_receipt_consumables_optional' in file: SG097A.json
  - Key: 'invoice_receipt_consumables_optional' in file: SG097B.json
  - Key: 'ivus_intravascular_ultrasound_monitoring' in file: IN004A.json
  - Key: 'ivus_intravascular_ultrasound_monitoring' in file: IN004B.json
  - Key: 'karyotyping' in file: SO031A.json
  - Key: 'karyotyping_report_sga_optional' in file: MN001A.json
  - Key: 'kidney_function_tests_optional' in file: MP041A.json
  - Key: 'kryotyping_optional' in file: SO037A.json
  - Key: 'lactate_dehydrogenase_ldh' in file: M300005.json
  - Key: 'lactate_dehydrogenase_optional' in file: MP041A.json
  - Key: 'laparoscopy_diagnostic_optional' in file: SO004A.json
  - Key: 'laparoscopy_hysteroscopy_vaginoscopy_optional' in file: SO037A.json
  - Key: 'liver_function_test_hdn_optional' in file: M300002.json
  - Key: 'liver_function_test_optional' in file: SG002A.json
  - Key: 'liver_function_test_optional' in file: SS004A.json
  - Key: 'lumbar_puncture_blood_culture' in file: MP005A.json
  - Key: 'lumbar_puncture_blood_culture' in file: MP005B.json
  - Key: 'lumbar_puncture_blood_culture' in file: MP005C.json
  - Key: 'lumbar_puncture_blood_culture' in file: MP005D.json
  - Key: 'lumbar_puncture_blood_culture' in file: MP005E.json
  - Key: 'lumbar_puncture_blood_culture' in file: MP005F.json
  - Key: 'lumbar_puncture_blood_culture' in file: MP005G.json
  - Key: 'mammography_optional' in file: SN043A.json
  - Key: 'mammography_optional' in file: SN043B.json
  - Key: 'medico_legal_case_report_fir_optional' in file: S600005.json
  - Key: 'metabolic_profile_optional' in file: M300002.json
  - Key: 'metabolic_profile_optional' in file: SG002A.json
  - Key: 'metabolic_profile_optional' in file: SS004A.json
  - Key: 'mra' in file: SG073A.json
  - Key: 'mra' in file: SG073B.json
  - Key: 'mri' in file: SO029A.json
  - Key: 'mri_affected_part' in file: SP007A.json
  - Key: 'mri_affected_part' in file: SP007B.json
  - Key: 'mri_affected_part' in file: SP007C.json
  - Key: 'mri_brain' in file: M300004.json
  - Key: 'mri_pelvis_optional' in file: SO037A.json
  - Key: 'mri_report' in file: ST009A.json
  - Key: 'mri_report' in file: ST009B.json
  - Key: 'mri_report_optional' in file: ST008A.json
  - Key: 'need_for_dialysis' in file: M300005.json
  - Key: 'need_for_nsg_ventricular_dilatation' in file: M300004.json
  - Key: 'need_for_nsg_ventricular_dilatation' in file: M300005.json
  - Key: 'need_for_pda_closure_paracetamol_ibuprofen' in file: M300005.json
  - Key: 'need_for_pda_closure_paracetamol_ibuprofen_indomethacin' in file: M300004.json
  - Key: 'need_for_prostaglandin' in file: M300005.json
  - Key: 'nerve_conduction_emg_mri_mra_doppler_reports_submitted_optional' in file: ST010A.json
  - Key: 'nerve_conduction_emg_mri_mra_doppler_reports_submitted_optional' in file: ST010B.json
  - Key: 'nerve_conduction_emg_report_optional' in file: ST008A.json
  - Key: 'nerve_conduction_test_mri_ct_viral_serology_optional' in file: MP016A.json
  - Key: 'nerve_conduction_velocity' in file: ST009A.json
  - Key: 'nerve_conduction_velocity' in file: ST009B.json
  - Key: 'neurosonogram_optional' in file: M300002.json
  - Key: 'oesophageal_manometry_optional' in file: SG002A.json
  - Key: 'oesophageal_manometry_optional' in file: SS004A.json
  - Key: 'oesophageal_manometry_report' in file: SG123A.json
  - Key: 'oesophageal_ph_monitoring_optional' in file: SG002A.json
  - Key: 'oesophageal_ph_monitoring_optional' in file: SS004A.json
  - Key: 'optional_blood_glucose' in file: SO059A.json
  - Key: 'optional_blood_glucose' in file: SO059B.json
  - Key: 'optional_c_reactive_protein_crp' in file: SO059A.json
  - Key: 'optional_c_reactive_protein_crp' in file: SO059B.json
